source;share/blickfeld_driver/hook/cmake_prefix_path.ps1
source;share/blickfeld_driver/hook/cmake_prefix_path.dsv
source;share/blickfeld_driver/hook/cmake_prefix_path.sh
source;share/blickfeld_driver/hook/ld_library_path_lib.ps1
source;share/blickfeld_driver/hook/ld_library_path_lib.dsv
source;share/blickfeld_driver/hook/ld_library_path_lib.sh
source;share/blickfeld_driver/local_setup.bash
source;share/blickfeld_driver/local_setup.dsv
source;share/blickfeld_driver/local_setup.ps1
source;share/blickfeld_driver/local_setup.sh
source;share/blickfeld_driver/local_setup.zsh
